Price,Close,High,Low,Open,Volume
2022-04-19,210.77105712890625,211.56254551143786,207.58555644201883,208.2304784241231,5028800
2022-04-20,212.81329345703125,215.77406891294913,212.42243978561524,213.66342330303436,7178300
2022-04-21,211.50392150878906,218.80322654057406,210.42906643573002,214.49399539455888,8850300
2022-04-22,203.4131317138672,211.61141228233203,203.19815771339773,211.29873231535706,6201100
2022-04-25,205.15245056152344,205.71919882873286,200.63802649079128,201.63472274761557,6839400
2022-04-26,196.5046844482422,203.79420817959468,196.5046844482422,202.25031085579636,8155300
2022-04-27,209.21739196777344,216.7316708451284,208.18161631941976,212.40289262914004,15955800
2022-04-28,215.61773681640625,219.79015298643708,214.2595000829785,215.3636684928143,10799100
2022-04-29,208.25979614257812,216.14538176597594,207.49762102388874,213.62433525411402,7965000
2022-05-02,206.69635009765625,207.29241165131117,202.23078641708756,206.9308712517558,8803700
2022-05-03,203.7942352294922,208.7288416827285,201.5565701168572,208.7288416827285,6616900
2022-05-04,209.61805725097656,209.8916578429023,200.63805343066798,204.56619751490743,7191100
2022-05-05,200.5500946044922,209.67666398198114,198.4296827626203,207.4194518570889,7749600
2022-05-06,198.18539428710938,201.01912080840972,195.64480057758237,199.09413582383164,8825300
2022-05-09,188.58981323242188,196.16272024045955,187.69083767358475,195.47871871853073,10314100
2022-05-10,189.1565399169922,193.23125020543557,186.6061799626297,192.2150216194194,11016500
2022-05-11,192.2248077392578,193.78825255280717,187.02636640780378,189.06861973665485,9427300
2022-05-12,189.8996124267578,191.94575096385657,185.96396645836072,190.44785864353173,9308600
2022-05-13,195.04925537109375,196.33176329570915,192.37654721849722,192.86605497223388,6684500
2022-05-16,193.65907287597656,195.74438087819007,191.76957994406087,193.17936479408735,5161300
2022-05-17,199.71914672851562,200.50236205634542,195.9499313662915,198.59328496504082,7265600
2022-05-18,195.79331970214844,201.1485358047495,194.95136575534303,198.56393542316403,8748200
2022-05-19,193.2283172607422,196.21431803042032,189.25351604607937,192.22973203698902,9012400
2022-05-20,194.85345458984375,197.42827014602753,189.94859229209717,195.48002391493668,6966600
2022-05-23,203.20443725585938,203.59605238522255,196.55692915743506,196.6646214506862,12187400
2022-05-24,198.37791442871094,200.37509946448907,194.8534526731132,199.63105306656993,7458500
2022-05-25,199.56248474121094,200.64919237389176,196.26320780226862,196.38068486355672,5457200
2022-05-26,204.1736602783203,205.33869096950545,200.37507582744894,200.80584498438353,9212300
2022-05-27,208.4127960205078,208.7554424356617,205.24078085485687,205.59322698437364,4897200
2022-05-31,207.7176971435547,209.8519584992203,204.72191238783316,205.96526613772573,9586400
2022-06-01,205.5247039794922,209.61699628339034,204.4380111830332,207.6002268688249,5246100
2022-06-02,210.53729248046875,210.7330925985331,206.65059963559665,207.4435998238416,5337200
2022-06-03,208.1876220703125,209.7148986664653,206.836590955555,208.48132968259534,4352500
2022-06-06,208.47154235839844,213.01417323193854,207.63937329019944,210.9288656426657,3965100
2022-06-07,209.99880981445312,210.4589482618144,206.29813268274017,206.68973287945235,4493300
2022-06-08,209.01980590820312,211.04637513132613,208.36386732632116,209.2743445562408,3646300
2022-06-09,201.78488159179688,209.2254052304049,201.696773783679,208.12889773232737,5138600
2022-06-10,195.32337951660156,199.15133375565262,195.00030260485286,197.41847211576092,5162500
2022-06-13,188.2255096435547,191.7793405943388,187.0702785548183,188.94020169532274,7119200
2022-06-14,189.4590606689453,190.26184551310834,187.72619926218175,188.6758453766134,6441200
2022-06-15,192.0436553955078,194.65762459764346,188.19611728683057,191.86742486374953,6490000
2022-06-16,185.08287048339844,187.84368623470652,183.59476284334156,187.3933475014118,9887200
2022-06-17,186.02273559570312,187.29545877323076,182.00878088330543,183.0073659687546,15089300
2022-06-21,190.3108367919922,192.60172964940466,189.664682928027,191.60314451992258,6241600
2022-06-22,189.75277709960938,192.26883897718164,187.02131569456992,187.23670028344722,5138500
2022-06-23,192.5135955810547,193.3163954126156,189.3905339363556,192.02408786090976,4752800
2022-06-24,201.1974334716797,201.32471024390398,193.3653108946928,193.58069546064704,7754800
2022-06-27,199.2884063720703,202.74433012751706,198.35834457140135,201.4324528533696,6121200
2022-06-28,193.96255493164062,202.4506179113847,193.35557007428838,199.71917111470802,4354200
2022-06-29,195.3135986328125,196.42967574174207,193.1793519435894,193.1793519435894,4324600
2022-06-30,192.7583770751953,194.67725418623556,188.80316070237942,191.2702692098126,7045200
2022-07-01,195.0002899169922,195.60728965347565,190.6241046044595,192.66044359195743,4131800
2022-07-05,196.33172607421875,196.36111027737599,190.0660339897056,192.11217242714633,4110200
2022-07-06,196.8996124267578,198.26044351138336,194.50102719770317,195.80311973658254,4111200
2022-07-07,198.54432678222656,199.16109632808104,195.84223470834957,198.2897732166645,4650700
2022-07-08,199.29815673828125,199.8170336650732,196.2534184821646,198.0743875829062,3621800
2022-07-11,200.7569122314453,202.40166600831148,197.76112724845024,197.76112724845024,5353600
2022-07-12,200.5219268798828,203.75266551509202,198.50514275349138,198.98486564264962,6779500
2022-07-13,199.86599731445312,201.2562123936559,195.31358146624,196.22405866044656,7597300
2022-07-14,201.58905029296875,201.75548110652682,193.8254509538663,195.80306610432473,5605500
2022-07-15,205.63241577148438,207.2673848559102,202.83243075237735,204.9764771576652,7245700
2022-07-18,202.8617706298828,208.44215495515368,202.3037247280616,207.0617397714164,4648900
2022-07-19,209.17642211914062,209.61697603650688,203.5372841733688,203.8505762541733,4927100
2022-07-20,208.89251708984375,209.63657837581357,206.777855118714,207.55127073384642,4460300
2022-07-21,211.65333557128906,212.3484281194985,208.26593581265533,208.67712047608677,4801300
2022-07-22,209.21560668945312,213.49391452803758,207.6687604265839,213.35683801874146,5071500
2022-07-25,209.77366638183594,210.29254342899196,207.17926620746405,210.07715881259605,4357200
2022-07-26,208.031005859375,210.63517569707025,207.30652902232518,209.36246751699116,6141000
2022-07-27,206.05337524414062,212.2994983617011,196.9778981795247,206.34708285586538,17432200
2022-07-28,206.9149169921875,208.25616335020138,203.55688630106675,206.21980946429005,7477100
2022-07-29,207.6589813232422,209.66596611515487,205.42682714585956,207.551289019132,6059700
2022-08-01,206.92469787597656,209.4995131873731,203.20443632628832,204.07575944457463,8028400
2022-08-02,201.93170166015625,204.45756306763306,199.65059409132735,203.43939367183694,9939400
2022-08-03,204.10513305664062,205.91631758106442,202.53871732877815,203.62542505571443,9520100
2022-08-04,208.99044799804688,210.3708634912686,204.17369334588204,206.11213992744544,6789700
2022-08-05,211.34005737304688,211.41838040055177,206.0827492624718,206.28834907699593,5553700
2022-08-08,208.8435821533203,212.08412089005876,207.60022835384456,210.7134903022285,4063400
2022-08-09,205.84779357910156,208.9708554131685,205.3485010521714,207.55128592639016,4596800
2022-08-10,207.64918518066406,210.33167798216482,206.87575460113487,210.3218932054508,5746400
2022-08-11,207.01658630371094,209.38999806915743,206.53601370761024,209.18403410938618,6639600
2022-08-12,207.2617950439453,209.11541101298153,206.0554773409344,208.89964492430644,6443700
2022-08-15,212.2537841796875,212.5676311721342,206.32024729354535,206.32024729354535,5290600
2022-08-16,212.95994567871094,213.42089914058442,208.04639607465174,210.4198080671441,6564400
2022-08-17,210.39036560058594,212.01839823209622,208.65443497136275,210.86112112264624,4902500
2022-08-18,211.1063232421875,211.84188534407664,208.3406025558606,209.75288418589568,4516400
2022-08-19,208.72311401367188,211.0867089153088,208.30138395040123,209.9882742733846,4178800
2022-08-22,204.59414672851562,207.18332472050363,204.19203585578947,205.89854531427784,5139500
2022-08-23,202.81903076171875,205.2709048885165,202.55422416581004,203.99592734957125,3525500
2022-08-24,202.69146728515625,204.33913398243078,201.72052003684905,202.65224389559978,4230800
2022-08-25,205.78085327148438,205.8691171288668,202.52475796981173,203.39762436681815,4495000
2022-08-26,198.98426818847656,206.2123873139036,198.79792338651006,205.73182962993735,5060200
2022-08-29,198.43505859375,200.03368515185718,196.7579702756998,197.3758472820947,4476200
2022-08-30,197.5033416748047,200.4750115013595,196.35586654064443,199.9944388526736,3918200
2022-08-31,194.88473510742188,199.25886939325002,194.81607546082645,197.13064482453237,6559000
2022-09-01,196.2773895263672,196.57160238529437,192.87418778432092,194.89452922921436,5608300
2022-09-02,193.95301818847656,198.58215708429617,193.0605475056136,198.54293368842139,4508100
2022-09-06,194.8160858154297,196.18912916982262,192.61920148335076,194.09032577665045,4547800
2022-09-07,196.56182861328125,197.26796950659622,193.42343295690975,194.88475521544643,4098300
2022-09-08,196.8462371826172,197.23853099351427,193.16842658652092,193.59994379248786,4377600
2022-09-09,201.24978637695312,202.42668273698402,197.47390993164365,198.18005074067202,4885600
2022-09-12,202.65225219726562,203.20146946384003,201.00458543249428,202.5247499871508,3812300
2022-09-13,195.8262481689453,199.5530992105657,195.04164558675427,198.1604367355751,5217900
2022-09-14,195.57125854492188,197.01296148617763,194.24724075314023,196.14989714990222,4632800
2022-09-15,191.60902404785156,196.45392894752203,190.78519806366987,194.2766638714349,6099300
2022-09-16,189.57887268066406,190.08886658757507,184.59666365250803,186.5581625628821,9398200
2022-09-19,189.41213989257812,190.2555849906842,187.038728096756,187.90177740838772,8133600
2022-09-20,188.37255859375,189.3140697080592,186.62681076274671,187.42123040707236,5292500
2022-09-21,183.41978454589844,189.37292651682057,183.4001653647362,188.82370916468184,6705900
2022-09-22,182.2134246826172,183.60610200170342,181.10518803538275,182.76265691798483,6604700
2022-09-23,180.41867065429688,181.02673050846457,178.7219633756538,179.93809804903776,10755800
2022-09-26,177.11354064941406,180.9482746135958,176.43682113043505,179.51637382335986,9914600
2022-09-27,174.44590759277344,181.29154983116962,173.61227950245848,178.99658464330045,9799600
2022-09-28,175.73068237304688,176.63298505223423,171.46443116918894,173.8476451915783,9751000
2022-09-29,176.59375,178.73179166064287,175.28935138821848,175.38743232280788,9105200
2022-09-30,174.23013305664062,179.39868682611026,174.1811075563908,176.59374281258002,9472300
2022-10-03,178.1531524658203,179.83024080630636,174.72052898890624,175.88762336546515,8842300
2022-10-04,182.07611083984375,182.6253430464787,179.54579068610826,181.48767020887752,7081400
2022-10-05,184.0572509765625,185.18512184448332,178.84947369269855,179.81060398171383,6119900
2022-10-06,182.01731872558594,184.42996937993388,181.68386744577288,183.05691093032758,5163000
2022-10-07,180.29116821289062,181.05615156557155,178.4277353302959,179.91847864336196,5610300
2022-10-10,178.6729278564453,181.22288241587108,177.41756975597232,180.58540125853915,4743800
2022-10-11,175.69146728515625,178.14334106939984,174.75975824015367,176.8977849967901,6294500
2022-10-12,174.8087921142578,177.11354440547098,174.78917293451002,175.64242019042237,4884300
2022-10-13,181.10520935058594,181.80153312703473,171.23887160671126,171.63116542738243,8426400
2022-10-14,179.10446166992188,183.52765131396941,178.56506143873972,183.19418512399517,6449400
2022-10-17,181.68385314941406,184.93994882093006,179.33006022823534,182.4194153079137,13952100
2022-10-18,183.56687927246094,186.52874690674258,182.16441469243406,185.84222526039903,5209200
2022-10-19,182.82150268554688,184.02782028003122,181.20325716606933,181.9192150163754,4927000
2022-10-20,183.6159210205078,187.30353372162548,182.8411205416909,182.8705567942855,5706700
2022-10-21,186.7052764892578,187.2741129919046,181.48769696006116,182.22325908097596,7582500
2022-10-24,187.03872680664062,189.41213858609194,185.45971965590482,187.72524840151524,7299200
2022-10-25,190.6381072998047,191.4717354600598,187.04856026138611,187.1956667117103,11907200
2022-10-26,199.41580200195312,202.3972739626844,192.71728097431716,192.795742731843,15450000
2022-10-27,200.35733032226562,202.34826578927084,197.70930938043523,199.40601697278123,7946700
2022-10-28,205.31005859375,207.4480998883483,199.39614140470303,201.0536101461692,8455600
2022-10-31,203.17205810546875,205.58469335365737,202.2305320560215,204.89817173689838,8674100
2022-11-01,202.9464874267578,205.92797429563274,201.3772972013419,204.88838221709534,5919500
2022-11-02,197.0815887451172,203.0151256023501,196.7187162562859,201.79899096011673,6985600
2022-11-03,191.00094604492188,195.02202457925532,190.44191170254285,194.4629902368763,8236200
2022-11-04,193.18804931640625,197.57200116430886,191.57962059349921,193.20766849834627,9680100
2022-11-07,196.24798583984375,196.58143708656405,193.37438195121257,194.50225288342554,7821300
2022-11-08,197.89561462402344,200.1905646503208,195.8948924135446,197.77792948371538,6943700
2022-11-09,190.6218719482422,197.89564934672148,190.03211594198692,197.27639129157873,7320200
2022-11-10,202.0633087158203,202.2500550181283,196.607979922392,199.6256027874516,8048900
2022-11-11,201.50302124023438,202.90862048180185,198.7016317748124,202.4859628072599,9601000
2022-11-14,203.331298828125,205.60189151154762,199.74356800777733,200.02861447082887,5796100
2022-11-15,206.4079132080078,210.08410521477833,203.97020722662677,206.4079132080078,7316100
2022-11-16,206.5553436279297,207.29254981509493,204.66809758860649,205.02195715838573,6125300
2022-11-17,207.39085388183594,207.67590034690667,203.78346000446575,204.41254202943088,5385600
2022-11-18,207.2041015625,210.51661010338177,206.16218581958165,209.5336684593457,8028500
2022-11-21,202.80052185058594,206.95836069567002,202.37784915557333,206.7126252911391,10450900
2022-11-22,206.7421112060547,206.88954644856523,201.84706617422154,203.99969570736897,5273100
2022-11-23,208.11822509765625,209.19946687954743,206.33910316440705,206.41774029386266,3807300
2022-11-25,210.14305114746094,210.34947545635944,207.78399760903127,208.09854608002007,1993500
2022-11-28,207.65621948242188,210.81146835133768,207.05662455711067,208.63916099942406,10229400
2022-11-29,205.4937744140625,206.5651771892772,203.81295262881727,205.7788358854309,8986900
2022-11-30,213.29830932617188,213.29830932617188,204.46165968320003,204.66808400124157,13918100
2022-12-01,213.29830932617188,214.92015683086598,211.62731174589672,213.29830932617188,11261500
2022-12-02,213.94705200195312,214.753056238432,210.58539384801043,212.04996709432487,5132800
2022-12-05,210.03494262695312,213.2098546236379,209.41569965113504,211.97133867500628,9006300
2022-12-06,205.513427734375,208.51140255873696,204.09798945674194,208.38361535357618,5986000
2022-12-07,204.26507568359375,205.45444152686147,201.63079959879863,205.23819319172188,7923800
2022-12-08,205.53309631347656,206.71262324384327,204.20611914275236,205.93609097405695,4896500
2022-12-09,205.13990783691406,206.9288687387455,203.98004395431886,204.36339057635436,4928400
2022-12-12,210.92942810058594,211.1555154608124,205.89677205707835,206.41772988977746,5941700
2022-12-13,209.40589904785156,216.22751703713246,208.99306532208104,215.79502027722984,14585000
2022-12-14,209.68109130859375,212.5905897956324,208.01991774745812,209.21910759637862,7001700
2022-12-15,204.36337280273438,208.20667770382192,203.29197015721292,206.02454635324776,10831800
2022-12-16,203.3607940673828,204.8450305353293,201.79792046889293,203.9505650472087,12472900
2022-12-19,201.3260955810547,203.9308846905888,200.47092623310567,203.10521738777396,4893600
2022-12-20,201.8568878173828,203.00692769093854,200.07776591901455,200.40213844722234,5024900
2022-12-21,203.2821502685547,204.41254210972414,202.07313629791994,203.0462538831617,4086900
2022-12-22,201.56201171875,203.12488533772148,198.6819998925384,202.24024385488838,5690300
2022-12-23,202.31886291503906,202.72187255392086,200.04827031321415,200.64786526422185,3246000
2022-12-27,202.77101135253906,203.35095828192078,201.1098526858809,202.4073277685101,2904900
2022-12-28,201.49319458007812,204.97280108235083,201.30643328503422,203.1543532078156,3139200
2022-12-29,204.51083374023438,204.97281750757463,201.99450555978476,202.4368262948874,3675500
2022-12-30,204.2159423828125,204.49116483223486,202.1910850769914,202.7906800557684,4159400
2023-01-03,203.8522491455078,208.7079828425456,202.64323522855844,205.71000809047794,4202800
2023-01-04,208.98321533203125,209.56314727959978,206.04421453231328,206.04421453231328,6606200
2023-01-05,207.5087890625,210.5067637585228,206.86988306104325,210.15290420426277,5246000
2023-01-06,214.03553771972656,214.41888435152342,209.45502617164172,210.34950664533403,6829700
2023-01-09,214.87100219726562,218.41942135289761,214.62526684022325,215.332985868385,6294500
2023-01-10,217.31854248046875,218.59636948805712,214.4581789862474,215.25437423605464,10857000
2023-01-11,218.31134033203125,218.38996246314338,215.95227143919794,217.515145019157,5408200
2023-01-12,219.80538940429688,219.99215070262883,216.84674067374328,218.31132901463758,4264400
2023-01-13,219.25494384765625,219.942999945837,216.38475626774655,218.1245670433949,4283200
2023-01-17,219.1959686279297,220.572080817226,218.57671064349734,218.5865496581696,6101100
2023-01-18,215.71636962890625,221.15203546426517,215.6967065973728,220.25755501072547,6558000
2023-01-19,216.650146484375,217.74121218391136,213.78978302903676,214.37955394713654,4853100
2023-01-20,220.48361206054688,220.60156024455603,216.65014609527557,217.3676892121602,5211000
2023-01-23,220.3558349609375,222.34138114090612,219.34340633913376,220.76868362088487,5501500
2023-01-24,220.07080078125,226.07657473613688,212.934649952082,218.23270473400194,5274900
2023-01-25,221.0635528564453,221.13236596555058,217.39718500385803,217.83950571018391,4729600
2023-01-26,220.87681579589844,223.2063826122208,219.85454812227687,222.14480387353626,7043400
2023-01-27,227.4919891357422,228.86810127249242,223.37346174279315,224.1106678871588,11382600
2023-01-30,225.1919403076172,226.48941549961023,224.04188536672635,226.27316713452817,5677400
2023-01-31,226.28297424316406,226.86290614115669,224.55298756644396,224.90684711409148,11294200
2023-02-01,226.96121215820312,228.6911989939568,223.91410216081655,225.4573126920755,5792700
2023-02-02,225.64407348632812,230.303222115009,224.47437057121527,229.96902556740497,7190000
2023-02-03,226.20433044433594,226.92187353420502,223.756800728814,224.78889229552792,5243600
2023-02-06,225.52615356445312,226.3321579860969,224.15002613948735,224.79877128274975,3402400
2023-02-07,227.37403869628906,228.17021892454514,224.06151558815944,224.13032869356292,4042600
2023-02-08,226.27316284179688,227.90484956609734,226.06675349627042,226.41077407164755,4978600
2023-02-09,225.87921142578125,228.96183435680567,225.6625395229137,228.89290149382515,5238400
2023-02-10,223.76174926757812,226.43074509049598,222.73749433774805,225.49512457204165,4509700
2023-02-13,225.41632080078125,226.3519412668607,222.8458178196472,223.44658717624557,4946700
2023-02-14,225.91860961914062,227.91788815337299,223.73220397605016,225.20950427392881,4829400
2023-02-15,225.45570373535156,225.6034427705579,223.3677909497317,224.14582910146987,4407300
2023-02-16,222.4124755859375,224.90418743631326,222.2548932881736,222.64884903258334,3865900
2023-02-17,220.1768035888672,221.368498943536,218.3843539561086,220.7874161520887,4520200
2023-02-21,217.2812957763672,219.07376045989994,216.66083994796065,216.828265490729,7276100
2023-02-22,216.69039916992188,218.39421453890293,216.1290178763292,217.07449662368927,4621800
2023-02-23,217.78359985351562,218.72906356399818,215.61688087558744,218.20708536328132,5533800
2023-02-24,216.2274932861328,216.90705373337823,214.16912542989212,215.1736786730714,4414400
2023-02-27,217.01541137695312,218.08891261187293,216.0206862636764,217.38965055232072,4255300
2023-02-28,216.6116180419922,218.41392618623334,216.17827422223468,216.67070764870903,5385400
2023-03-01,215.05552673339844,216.93662603029128,213.15472589163025,216.13888628340885,4792700
2023-03-02,215.7449188232422,216.27675531090063,213.80473002483504,214.59262647048195,5539300
2023-03-03,220.38363647460938,220.62985316168405,216.57219193973904,216.86765496980345,6055400
2023-03-06,223.3185272216797,223.97838611618945,220.30483748369912,220.54119587703192,5737600
2023-03-07,219.79270935058594,223.9390049531182,219.70407495035784,223.31853409577369,4386800
2023-03-08,218.82754516601562,219.55633694177433,217.83282013258975,218.6010300217561,4194900
2023-03-09,216.68055725097656,220.97457745666418,216.33586285907822,218.04952161553948,5066700
2023-03-10,212.8690948486328,215.80399350212292,212.21907919883756,215.7153591029346,6638900
2023-03-13,211.22438049316406,214.5532350339968,209.28419172529257,211.38196278538828,6810800
2023-03-14,215.3509979248047,216.54267844692808,212.77063645224305,214.70098217025952,7985600
2023-03-15,213.09564208984375,213.6274786208369,210.43650451850596,211.16531141999153,8372200
2023-03-16,214.1593017578125,214.28733926215358,205.60080609791962,211.91380645574034,13674600
2023-03-17,214.10018920898438,215.35097423034472,211.6183207097151,211.6183207097151,18801200
2023-03-20,214.8486785888672,217.21236783955933,213.55850553228638,213.7160878212407,9817400
2023-03-21,218.5911865234375,219.14270953522552,215.37066783146997,217.99041716533804,8971400
2023-03-22,216.71006774902344,221.49652063788542,216.59188855083812,219.13284650693757,6700600
2023-03-23,219.22149658203125,221.84124586688282,216.9267551433041,217.1040389811332,6427700
2023-03-24,217.69496154785156,217.98058134948445,214.9471896532098,217.33056562288084,4791500
2023-03-27,218.4533233642578,220.6889754215514,218.03968107210292,219.22151833938491,7210900
2023-03-28,216.99569702148438,219.95029732854385,215.34111303503641,219.4480206863785,6418400
2023-03-29,219.92076110839844,220.16697781026008,217.57677329775558,218.92603601503745,4483000
2023-03-30,218.99497985839844,220.84653423110538,217.86238906191258,220.53136964516608,5383900
2023-03-31,222.048095703125,222.4223349024897,219.91092132660623,220.21624268602045,9509000
2023-04-03,225.5345001220703,225.6920824188019,220.72834526688086,221.82154803015962,6421500
2023-04-04,224.2147674560547,226.56859838265643,223.39732625187096,225.53448529168307,5254700
2023-04-05,224.717041015625,225.01250404156042,223.12156171459705,223.34807685573557,4813600
2023-04-06,222.57005310058594,223.2988449133006,221.27986497173012,222.7374786529089,4285200
2023-04-10,223.0033721923828,223.05261853572333,220.92531776542927,222.1465429241793,4952200
2023-04-11,224.99281311035156,225.67237359369082,222.77686285313627,223.5647592834988,4513300
2023-04-12,224.3625030517578,228.08529834935007,223.88977119609325,226.4504158564948,4373000
2023-04-13,229.1686553955078,229.31637940261686,225.33752418977602,225.98753987680496,7615500
2023-04-14,230.47853088378906,231.4338528743094,228.72546919616667,229.4641192902056,9781300
2023-04-17,229.94667053222656,230.50805175880512,227.44511575233858,230.47850696034027,4865000
2023-04-18,230.06488037109375,230.78382889566385,228.1837812591493,230.2126043734458,4796200
2023-04-19,229.05047607421875,230.5179179703432,228.34137078470408,230.4588283675294,3833900
2023-04-20,231.04974365234375,231.1186765097798,227.99665074141714,228.94212942587066,4925700
2023-04-21,230.50808715820312,232.00508896443588,229.84822817803072,231.44370765164533,6771500
2023-04-24,229.2375946044922,231.59142569282005,228.0065110849091,230.6853500257519,9124100
2023-04-25,226.1155548095703,231.46338910692685,225.95797252198588,229.4936555957438,6076500
2023-04-26,224.69737243652344,229.24746763653653,223.28902001290996,227.72092096848536,8400400
2023-04-27,225.54434204101562,226.15496968025633,223.18066771557537,225.2094909333553,7128200
2023-04-28,229.2080535888672,230.03535314887935,224.60872728706693,225.18979511121964,11627900
2023-05-01,228.99136352539062,231.03988817672348,228.00649677155025,229.34591615788813,4571100
2023-05-02,223.54507446289062,228.85350620839225,222.78673780487296,228.43986393278018,5244000
2023-05-03,222.56019592285156,225.2094900272472,222.50110631913452,223.5450627258016,4093300
2023-05-04,222.1859588623047,222.6389891803451,220.09803100130873,221.43745046712925,5648700
2023-05-05,228.2724151611328,228.8239381392059,223.85035802328946,224.8844711211135,6237000
2023-05-08,228.71559143066406,229.91713001686213,227.75042626446137,227.75042626446137,2938400
2023-05-09,229.7300262451172,230.54746749917715,227.32696385679165,227.5830238168602,4352100
2023-05-10,227.7701416015625,231.25656334738102,225.43599714287433,230.7542867058275,5245000
2023-05-11,227.95765686035156,228.46092786122736,225.25387014765204,227.70109766384834,3818000
2023-05-12,228.32276916503906,229.65492251239306,226.78338393315948,228.93457225535687,3430300
2023-05-15,229.7338409423828,229.7535808951164,227.50370811299933,228.1352510859239,2843200
2023-05-16,227.42477416992188,230.02002849096752,226.59587680177637,229.4871551420362,4289700
2023-05-17,229.57595825195312,230.79957938584187,227.50371486856005,229.65490300805942,4990100
2023-05-18,230.51341247558594,231.05613319332838,228.07604776956433,229.32925621861838,6621900
2023-05-19,230.2272491455078,231.2436384475616,228.8753559112985,230.9081345154061,5399100
2023-05-22,228.2240753173828,230.7798498003054,228.12539060352336,230.22725153990845,3987800
2023-05-23,221.61260986328125,226.4577372883709,220.70476769733992,226.24064295986605,8537200
2023-05-24,219.31336975097656,220.15214456704365,217.12270181593186,219.60940880706917,6730800
2023-05-25,220.42845153808594,221.72113990341649,217.57663814171497,219.51073193716186,6827600
2023-05-26,222.03692626953125,223.221082655647,220.38899386936805,220.86266244668388,5067300
2023-05-30,218.71144104003906,222.4908365551208,216.84641445994012,222.03690797023071,6916000
2023-05-31,218.1094970703125,218.60289049716604,213.28410995797154,217.05364296657555,20460600
2023-06-01,223.50723266601562,223.71446454000122,219.49100275887852,219.7870418400695,7003600
2023-06-02,225.7669677734375,227.22742322367563,224.41507454144192,225.78670772740642,5895500
2023-06-05,223.77366638183594,225.31305151503818,222.3329509029421,224.89860282972782,4858900
2023-06-06,225.20449829101562,226.22088755177805,223.17171976949075,223.6947156004783,6020100
2023-06-07,222.29348754882812,224.54336045975492,218.09964325458353,224.00062465730042,8517200
2023-06-08,220.1028289794922,222.1652100610103,219.47128594304542,222.1158677027995,6248200
2023-06-09,220.60606384277344,222.20465370746325,219.81663135826,220.685008596942,6385000
2023-06-12,223.1815643310547,223.45786342501137,220.67513253382734,221.44482501801681,8621100
2023-06-13,220.44818115234375,224.1486319218471,219.6883661021701,222.63884921246355,6868700
2023-06-14,220.4876708984375,222.49084713314602,219.6390335484743,220.78370998464297,9160700
2023-06-15,223.1815643310547,224.1091463138398,218.4449847733853,219.08640521499078,12534000
2023-06-16,225.88536071777344,226.7636003313907,223.0927523816898,223.4578586643889,13628500
2023-06-20,223.4776153564453,226.53666056274156,223.19143874275343,224.0006111735543,12312300
2023-06-21,224.24729919433594,225.60906978991656,222.00728895337238,223.13222529753895,7032100
2023-06-22,225.37225341796875,225.90511170445922,222.5204399560736,223.36907726950122,6275500
2023-06-23,226.5169219970703,226.9412331105722,223.3986719708262,224.21770685439378,5422500
2023-06-26,223.3098602294922,227.05965315444234,223.2111755246888,226.40837023995257,5165400
2023-06-27,224.3361053466797,225.58932878666812,223.52694800816954,224.47425489506784,4628500
2023-06-28,224.94793701171875,225.0466066624419,223.03356811305576,224.4940084354407,5324500
2023-06-29,231.22390747070312,231.59887624382822,225.57948534861714,225.76696220659332,7118900
2023-06-30,234.34214782714844,235.1315803553193,232.8323650809642,233.1481441151018,6879100
2023-07-03,234.82568359375,235.24999474016627,232.2995114980598,233.86849908070238,3087400
2023-07-05,236.2861328125,236.8288686479196,230.89828448277723,231.31273319605023,7601200
2023-07-06,235.72366333007812,236.43415111422536,233.5625975747281,235.121722708986,6441800
2023-07-07,233.3257598876953,235.28947124259471,233.00999590889197,233.60205901558817,5729200
2023-07-10,235.01316833496094,235.9407504167571,233.37509849081763,233.87835438199147,4858900
2023-07-11,237.37156677246094,237.51957876898186,234.97366702862118,235.6545523269605,3857100
2023-07-12,239.00962829589844,240.72662762552463,238.04256642778626,238.35834541913007,6116000
2023-07-13,240.09510803222656,241.04243004114687,239.9372185212111,240.56876150810047,5819600
2023-07-14,239.9470977783203,241.50622283234364,238.76295655140345,241.49634532710024,4940600
2023-07-17,240.76612854003906,242.12788415183135,239.78920413962888,239.89775129523002,4328100
2023-07-18,237.58868408203125,239.96682904709044,234.53950114385032,239.88789934608283,7674700
2023-07-19,238.23008728027344,239.38462612552084,236.94726132205204,238.06233531716975,4835500
2023-07-20,236.45387268066406,238.41758403657286,235.91115193020684,237.97353294202915,4695000
2023-07-21,236.0887451171875,237.1742166348479,235.57561175818697,236.57227607635838,5426800
2023-07-24,237.55906677246094,238.09192503527572,235.04275734561034,236.51306008508692,6010000
2023-07-25,235.53614807128906,237.61826886020765,235.40786096661392,236.8485763465005,4997500
2023-07-26,233.96717834472656,235.69405540741425,224.67163256268972,228.36222096295884,7551400
2023-07-27,231.3423309326172,235.50657299356814,229.88189048809545,234.28295177632506,8160100
2023-07-28,232.635009765625,232.76329687986748,230.6219711313034,231.48047090896176,6794800
2023-07-31,234.58885192871094,235.26973731745682,232.8817147610895,232.8817147610895,4799600
2023-08-01,236.61175537109375,237.54919988967373,233.86848906678296,234.00663862681398,4627300
2023-08-02,234.4210968017578,235.6348404895606,233.66126666222513,235.47696602682552,4868200
2023-08-03,235.60525512695312,235.8914317846317,232.14163823005458,232.88172846883265,5033800
2023-08-04,235.8321990966797,238.71361494551252,234.69738516372965,234.8552746763932,5167700
